County,County_encoded
Orange County,31
San Diego County,38
Los Angeles County,19
San Mateo County,41
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Orange County,31
San Bernardino County,37
Alameda County,0
Fresno County,10
Santa Barbara County,42
San Bernardino County,37
Butte County,3
El Dorado County,9
Los Angeles County,19
Contra Costa County,6
Mendocino County,23
Alameda County,0
Humboldt County,12
Los Angeles County,19
Sacramento County,35
Contra Costa County,6
Contra Costa County,6
Stanislaus County,50
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Riverside County,34
Kern County,15
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Santa Clara County,43
San Bernardino County,37
Los Angeles County,19
Santa Barbara County,42
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
San Joaquin County,39
San Mateo County,41
Orange County,31
Stanislaus County,50
Santa Clara County,43
Fresno County,10
Los Angeles County,19
Orange County,31
Los Angeles County,19
Alameda County,0
Contra Costa County,6
Los Angeles County,19
Napa County,29
Riverside County,34
Marin County,21
Los Angeles County,19
Riverside County,34
Solano County,48
Los Angeles County,19
San Diego County,38
Alameda County,0
Alameda County,0
San Mateo County,41
Los Angeles County,19
Contra Costa County,6
Los Angeles County,19
Los Angeles County,19
Solano County,48
Alameda County,0
Alameda County,0
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Tulare County,54
Monterey County,27
Santa Clara County,43
Alameda County,0
Los Angeles County,19
El Dorado County,9
Imperial County,13
San Mateo County,41
Solano County,48
Monterey County,27
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Mateo County,41
Los Angeles County,19
Orange County,31
Tulare County,54
Los Angeles County,19
San Joaquin County,39
Placer County,32
San Diego County,38
San Diego County,38
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Shasta County,45
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Ventura County,56
Placer County,32
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Orange County,31
Los Angeles County,19
San Diego County,38
Sacramento County,35
Orange County,31
San Bernardino County,37
Riverside County,34
Sonoma County,49
Los Angeles County,19
Tulare County,54
Santa Clara County,43
Contra Costa County,6
Alameda County,0
Sacramento County,35
Orange County,31
Contra Costa County,6
Alameda County,0
San Diego County,38
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Fresno County,10
Santa Clara County,43
Alameda County,0
San Bernardino County,37
Fresno County,10
Santa Clara County,43
San Joaquin County,39
Santa Clara County,43
San Diego County,38
Los Angeles County,19
Placer County,32
Merced County,24
El Dorado County,9
Contra Costa County,6
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Contra Costa County,6
Alameda County,0
Fresno County,10
Riverside County,34
Santa Barbara County,42
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Orange County,31
Ventura County,56
San Diego County,38
Orange County,31
Monterey County,27
Orange County,31
Stanislaus County,50
Alameda County,0
Alameda County,0
San Luis Obispo County,40
Los Angeles County,19
Riverside County,34
Alameda County,0
Butte County,3
Fresno County,10
Solano County,48
Tulare County,54
Santa Cruz County,44
Alameda County,0
Orange County,31
Fresno County,10
Alameda County,0
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Orange County,31
Sacramento County,35
Humboldt County,12
Los Angeles County,19
Contra Costa County,6
Ventura County,56
Los Angeles County,19
Orange County,31
Los Angeles County,19
Orange County,31
San Joaquin County,39
Alameda County,0
San Diego County,38
Los Angeles County,19
Santa Clara County,43
Orange County,31
Orange County,31
Monterey County,27
Los Angeles County,19
Santa Clara County,43
Alameda County,0
Ventura County,56
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Orange County,31
Monterey County,27
Los Angeles County,19
Los Angeles County,19
Ventura County,56
San Bernardino County,37
Los Angeles County,19
San Mateo County,41
Yolo County,57
San Diego County,38
Kern County,15
San Mateo County,41
San Diego County,38
Yuba County,58
Kern County,15
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Contra Costa County,6
Los Angeles County,19
Kern County,15
Los Angeles County,19
Napa County,29
Ventura County,56
Los Angeles County,19
Kern County,15
San Diego County,38
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Marin County,21
Los Angeles County,19
Alameda County,0
Fresno County,10
Sacramento County,35
Ventura County,56
San Bernardino County,37
Santa Clara County,43
Sacramento County,35
San Diego County,38
Sonoma County,49
Los Angeles County,19
Los Angeles County,19
Orange County,31
San Diego County,38
Riverside County,34
Santa Barbara County,42
Plumas County,33
Santa Clara County,43
Los Angeles County,19
Santa Clara County,43
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Ventura County,56
Santa Clara County,43
Los Angeles County,19
Santa Clara County,43
Orange County,31
Los Angeles County,19
Ventura County,56
Alameda County,0
Los Angeles County,19
San Diego County,38
Contra Costa County,6
Riverside County,34
Los Angeles County,19
San Mateo County,41
Riverside County,34
Monterey County,27
Ventura County,56
San Diego County,38
San Mateo County,41
Los Angeles County,19
Santa Clara County,43
Alameda County,0
San Bernardino County,37
Alameda County,0
San Mateo County,41
Madera County,20
Los Angeles County,19
Los Angeles County,19
Orange County,31
Fresno County,10
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Luis Obispo County,40
Orange County,31
Monterey County,27
San Bernardino County,37
Stanislaus County,50
Orange County,31
Los Angeles County,19
Ventura County,56
Santa Clara County,43
San Joaquin County,39
Monterey County,27
San Mateo County,41
Los Angeles County,19
Santa Clara County,43
Orange County,31
Ventura County,56
Shasta County,45
Los Angeles County,19
San Bernardino County,37
Sacramento County,35
Solano County,48
Los Angeles County,19
San Diego County,38
Orange County,31
Los Angeles County,19
Alameda County,0
Los Angeles County,19
San Diego County,38
Solano County,48
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Riverside County,34
Los Angeles County,19
Kern County,15
Orange County,31
Santa Barbara County,42
Alameda County,0
Lake County,17
Kings County,16
San Bernardino County,37
Los Angeles County,19
Santa Clara County,43
San Joaquin County,39
Alameda County,0
Los Angeles County,19
Sacramento County,35
San Luis Obispo County,40
Merced County,24
Orange County,31
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Orange County,31
Los Angeles County,19
Kern County,15
Orange County,31
Tulare County,54
San Diego County,38
Riverside County,34
San Mateo County,41
Los Angeles County,19
Los Angeles County,19
San Mateo County,41
San Diego County,38
Contra Costa County,6
Fresno County,10
Los Angeles County,19
Nevada County,30
Santa Clara County,43
Fresno County,10
Los Angeles County,19
Orange County,31
Colusa County,5
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Solano County,48
Sacramento County,35
Los Angeles County,19
Orange County,31
Kern County,15
Santa Clara County,43
Santa Clara County,43
San Bernardino County,37
Riverside County,34
Los Angeles County,19
Orange County,31
Sacramento County,35
Orange County,31
San Diego County,38
Fresno County,10
Yuba County,58
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Butte County,3
Riverside County,34
Lake County,17
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Alameda County,0
Marin County,21
Los Angeles County,19
Los Angeles County,19
Tulare County,54
Alameda County,0
Los Angeles County,19
Santa Clara County,43
San Diego County,38
Shasta County,45
Merced County,24
San Joaquin County,39
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Orange County,31
San Bernardino County,37
Alameda County,0
San Joaquin County,39
Sonoma County,49
Lassen County,18
Modoc County,25
Riverside County,34
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Luis Obispo County,40
San Benito County,36
Monterey County,27
Riverside County,34
Tulare County,54
Los Angeles County,19
San Diego County,38
San Mateo County,41
Orange County,31
Santa Clara County,43
Contra Costa County,6
Los Angeles County,19
Yolo County,57
Los Angeles County,19
Solano County,48
Los Angeles County,19
Orange County,31
Los Angeles County,19
San Diego County,38
Riverside County,34
Orange County,31
Monterey County,27
Orange County,31
Los Angeles County,19
Fresno County,10
San Bernardino County,37
Nevada County,30
Los Angeles County,19
Los Angeles County,19
Stanislaus County,50
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Orange County,31
Los Angeles County,19
Yuba County,58
Santa Clara County,43
Orange County,31
Los Angeles County,19
Stanislaus County,50
Los Angeles County,19
Santa Barbara County,42
Sacramento County,35
Alameda County,0
Glenn County,11
Sutter County,51
San Mateo County,41
Alameda County,0
Los Angeles County,19
San Bernardino County,37
Tulare County,54
Los Angeles County,19
Orange County,31
Kern County,15
Alameda County,0
Los Angeles County,19
San Joaquin County,39
San Luis Obispo County,40
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
San Diego County,38
Tulare County,54
Sacramento County,35
Monterey County,27
Orange County,31
Placer County,32
San Joaquin County,39
Los Angeles County,19
Los Angeles County,19
Orange County,31
San Joaquin County,39
Kern County,15
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Los Angeles County,19
San Diego County,38
San Diego County,38
Alameda County,0
San Diego County,38
Mono County,26
San Diego County,38
Los Angeles County,19
San Joaquin County,39
Santa Barbara County,42
San Diego County,38
Los Angeles County,19
San Diego County,38
Los Angeles County,19
San Diego County,38
Sonoma County,49
Riverside County,34
Merced County,24
Santa Clara County,43
Butte County,3
Contra Costa County,6
Orange County,31
Los Angeles County,19
Lake County,17
Los Angeles County,19
Merced County,24
Alameda County,0
Orange County,31
Fresno County,10
Shasta County,45
Los Angeles County,19
Los Angeles County,19
Fresno County,10
Imperial County,13
Los Angeles County,19
San Bernardino County,37
Contra Costa County,6
Lake County,17
Stanislaus County,50
Contra Costa County,6
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Yolo County,57
Tulare County,54
Orange County,31
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Contra Costa County,6
Orange County,31
Los Angeles County,19
Riverside County,34
Los Angeles County,19
Marin County,21
Los Angeles County,19
Riverside County,34
San Bernardino County,37
Santa Clara County,43
Los Angeles County,19
Sonoma County,49
Alameda County,0
Calaveras County,4
Santa Clara County,43
Los Angeles County,19
Alameda County,0
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
Monterey County,27
Alameda County,0
San Bernardino County,37
San Diego County,38
Los Angeles County,19
San Mateo County,41
Los Angeles County,19
Alameda County,0
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Yolo County,57
Los Angeles County,19
Contra Costa County,6
Los Angeles County,19
Fresno County,10
Sonoma County,49
Santa Cruz County,44
Riverside County,34
Riverside County,34
San Diego County,38
Ventura County,56
Madera County,20
Los Angeles County,19
Santa Barbara County,42
San Diego County,38
San Joaquin County,39
Ventura County,56
Fresno County,10
Sonoma County,49
Santa Barbara County,42
Yolo County,57
Los Angeles County,19
Orange County,31
Orange County,31
Ventura County,56
Kern County,15
Los Angeles County,19
Mendocino County,23
Shasta County,45
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Alameda County,0
Monterey County,27
Placer County,32
Contra Costa County,6
Merced County,24
San Diego County,38
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Orange County,31
Shasta County,45
Contra Costa County,6
Butte County,3
Madera County,20
Los Angeles County,19
San Luis Obispo County,40
Alameda County,0
Orange County,31
San Diego County,38
Tulare County,54
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Sonoma County,49
Los Angeles County,19
Placer County,32
Alameda County,0
Los Angeles County,19
Trinity County,53
Los Angeles County,19
Orange County,31
Solano County,48
Alameda County,0
Yolo County,57
Los Angeles County,19
Los Angeles County,19
Santa Barbara County,42
Los Angeles County,19
Stanislaus County,50
Orange County,31
San Luis Obispo County,40
Los Angeles County,19
Sacramento County,35
Alameda County,0
Santa Cruz County,44
Los Angeles County,19
Sonoma County,49
Santa Clara County,43
Los Angeles County,19
Merced County,24
Sacramento County,35
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
San Joaquin County,39
Stanislaus County,50
San Diego County,38
San Bernardino County,37
Orange County,31
Los Angeles County,19
Los Angeles County,19
Tuolumne County,55
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Santa Cruz County,44
Ventura County,56
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Mateo County,41
Orange County,31
Los Angeles County,19
Alameda County,0
Santa Clara County,43
Orange County,31
Sonoma County,49
Los Angeles County,19
Mendocino County,23
Orange County,31
Alameda County,0
Orange County,31
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Monterey County,27
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Orange County,31
Los Angeles County,19
Los Angeles County,19
Orange County,31
Los Angeles County,19
Los Angeles County,19
Fresno County,10
Contra Costa County,6
Mendocino County,23
Fresno County,10
San Diego County,38
Ventura County,56
San Mateo County,41
Kings County,16
Los Angeles County,19
Fresno County,10
Solano County,48
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
Orange County,31
Los Angeles County,19
Contra Costa County,6
Los Angeles County,19
Orange County,31
Orange County,31
Orange County,31
Santa Clara County,43
Fresno County,10
Los Angeles County,19
Contra Costa County,6
Los Angeles County,19
Orange County,31
Marin County,21
Los Angeles County,19
Orange County,31
Los Angeles County,19
Kings County,16
Fresno County,10
Los Angeles County,19
Butte County,3
Orange County,31
San Diego County,38
Sacramento County,35
San Joaquin County,39
Los Angeles County,19
Santa Cruz County,44
Contra Costa County,6
San Benito County,36
Orange County,31
San Joaquin County,39
Tulare County,54
Sacramento County,35
San Diego County,38
San Bernardino County,37
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
Orange County,31
Santa Clara County,43
Los Angeles County,19
Madera County,20
Los Angeles County,19
Fresno County,10
Los Angeles County,19
Contra Costa County,6
Modoc County,25
Solano County,48
Santa Barbara County,42
Sacramento County,35
Santa Clara County,43
Monterey County,27
Orange County,31
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Los Angeles County,19
San Diego County,38
Ventura County,56
Los Angeles County,19
Orange County,31
Stanislaus County,50
San Joaquin County,39
Ventura County,56
Fresno County,10
Orange County,31
Orange County,31
Los Angeles County,19
Los Angeles County,19
Orange County,31
San Bernardino County,37
Los Angeles County,19
Humboldt County,12
Sutter County,51
Humboldt County,12
Alameda County,0
Los Angeles County,19
Kern County,15
Contra Costa County,6
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Joaquin County,39
Los Angeles County,19
Orange County,31
Marin County,21
Orange County,31
Placer County,32
Santa Clara County,43
San Diego County,38
San Joaquin County,39
San Diego County,38
Los Angeles County,19
Tuolumne County,55
Los Angeles County,19
San Bernardino County,37
Sonoma County,49
Los Angeles County,19
Tulare County,54
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
Santa Barbara County,42
Fresno County,10
Los Angeles County,19
Orange County,31
Alameda County,0
Ventura County,56
Sacramento County,35
Los Angeles County,19
Santa Clara County,43
Orange County,31
Los Angeles County,19
Santa Clara County,43
Alameda County,0
Santa Cruz County,44
San Diego County,38
Los Angeles County,19
San Bernardino County,37
Los Angeles County,19
Ventura County,56
Orange County,31
Monterey County,27
Los Angeles County,19
Los Angeles County,19
Orange County,31
Contra Costa County,6
Santa Clara County,43
Los Angeles County,19
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Ventura County,56
Imperial County,13
Orange County,31
Santa Barbara County,42
Fresno County,10
Monterey County,27
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Orange County,31
Fresno County,10
Santa Clara County,43
Alameda County,0
San Joaquin County,39
Los Angeles County,19
San Bernardino County,37
Fresno County,10
Contra Costa County,6
Los Angeles County,19
Santa Clara County,43
Santa Clara County,43
Monterey County,27
Los Angeles County,19
Orange County,31
Los Angeles County,19
Alameda County,0
San Diego County,38
San Mateo County,41
San Diego County,38
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
San Bernardino County,37
Orange County,31
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Sacramento County,35
Alameda County,0
Tulare County,54
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Lake County,17
Sutter County,51
San Diego County,38
San Diego County,38
San Diego County,38
San Bernardino County,37
Riverside County,34
Orange County,31
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Stanislaus County,50
Orange County,31
Lassen County,18
Del Norte County,7
Santa Clara County,43
Los Angeles County,19
Shasta County,45
Solano County,48
Alameda County,0
Los Angeles County,19
Shasta County,45
Santa Cruz County,44
Los Angeles County,19
San Diego County,38
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Orange County,31
Nevada County,30
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
Contra Costa County,6
Orange County,31
Los Angeles County,19
Tulare County,54
San Benito County,36
Los Angeles County,19
Modoc County,25
San Bernardino County,37
Monterey County,27
Fresno County,10
Orange County,31
Glenn County,11
Santa Cruz County,44
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Joaquin County,39
Kern County,15
Alameda County,0
Riverside County,34
Stanislaus County,50
San Diego County,38
Los Angeles County,19
Contra Costa County,6
Riverside County,34
San Bernardino County,37
Ventura County,56
Orange County,31
Santa Clara County,43
San Mateo County,41
San Diego County,38
Los Angeles County,19
San Bernardino County,37
San Mateo County,41
Sonoma County,49
Ventura County,56
San Mateo County,41
San Mateo County,41
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Fresno County,10
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Los Angeles County,19
Sacramento County,35
Contra Costa County,6
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
Orange County,31
Los Angeles County,19
Santa Cruz County,44
Kern County,15
Orange County,31
Santa Cruz County,44
Orange County,31
Stanislaus County,50
Orange County,31
Butte County,3
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Marin County,21
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
Kern County,15
San Diego County,38
Los Angeles County,19
San Diego County,38
San Luis Obispo County,40
Orange County,31
Alameda County,0
San Mateo County,41
San Joaquin County,39
Riverside County,34
Alameda County,0
Santa Clara County,43
Riverside County,34
Los Angeles County,19
Santa Clara County,43
San Diego County,38
Los Angeles County,19
Marin County,21
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Nevada County,30
Alameda County,0
Orange County,31
Alameda County,0
Los Angeles County,19
San Diego County,38
Los Angeles County,19
San Diego County,38
San Diego County,38
San Diego County,38
Los Angeles County,19
Sonoma County,49
Santa Cruz County,44
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Sonoma County,49
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Sacramento County,35
Contra Costa County,6
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
Orange County,31
Alameda County,0
Los Angeles County,19
San Diego County,38
Fresno County,10
San Luis Obispo County,40
Sacramento County,35
Los Angeles County,19
Sacramento County,35
Alameda County,0
Orange County,31
Santa Barbara County,42
Los Angeles County,19
Sacramento County,35
San Diego County,38
Los Angeles County,19
Mendocino County,23
San Joaquin County,39
San Diego County,38
Fresno County,10
San Mateo County,41
Los Angeles County,19
Los Angeles County,19
San Diego County,38
San Diego County,38
San Diego County,38
Orange County,31
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Orange County,31
Riverside County,34
Orange County,31
Los Angeles County,19
Orange County,31
Los Angeles County,19
San Bernardino County,37
Riverside County,34
Riverside County,34
Los Angeles County,19
Los Angeles County,19
Imperial County,13
Los Angeles County,19
San Mateo County,41
Santa Clara County,43
Los Angeles County,19
San Diego County,38
Los Angeles County,19
San Bernardino County,37
Tulare County,54
Butte County,3
Los Angeles County,19
San Mateo County,41
Santa Cruz County,44
Marin County,21
Los Angeles County,19
Los Angeles County,19
Fresno County,10
Los Angeles County,19
Lake County,17
Orange County,31
Fresno County,10
Orange County,31
Alameda County,0
Riverside County,34
Los Angeles County,19
San Diego County,38
San Diego County,38
San Mateo County,41
Orange County,31
Sonoma County,49
Plumas County,33
Los Angeles County,19
Kern County,15
Fresno County,10
San Bernardino County,37
Imperial County,13
Los Angeles County,19
Los Angeles County,19
Tehama County,52
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Orange County,31
San Joaquin County,39
Santa Barbara County,42
Los Angeles County,19
Los Angeles County,19
Riverside County,34
San Bernardino County,37
San Bernardino County,37
San Mateo County,41
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Shasta County,45
Contra Costa County,6
Solano County,48
Lake County,17
Sonoma County,49
Los Angeles County,19
Nevada County,30
Alameda County,0
Contra Costa County,6
Los Angeles County,19
San Diego County,38
San Bernardino County,37
San Benito County,36
Santa Barbara County,42
Ventura County,56
Orange County,31
San Bernardino County,37
Monterey County,27
Orange County,31
Tulare County,54
Marin County,21
Los Angeles County,19
Santa Clara County,43
Orange County,31
Santa Clara County,43
Orange County,31
Santa Clara County,43
Fresno County,10
Orange County,31
Sacramento County,35
Los Angeles County,19
San Luis Obispo County,40
Alameda County,0
San Diego County,38
Los Angeles County,19
Contra Costa County,6
Merced County,24
Los Angeles County,19
San Bernardino County,37
Alameda County,0
San Diego County,38
San Bernardino County,37
Los Angeles County,19
Orange County,31
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
